Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2002-10-29,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,1650,2.5454545497894285,2.4787877798080444,2.453939199447632,2.509333248138428,2.694242384433746,2.671818164587021,52.13157485022908,0.010313146255247041,-0.010992703932343117,0.02130585018759016,2.6053285344611203,2.453939199447632,2.3025498644341433,78.20512723523149,81.88027974377718,NICK
2002-10-30,2.521212100982666,2.521212100982666,2.5151519775390625,2.5151519775390625,2.281567335128784,1650,2.540606164932251,2.4969696760177613,2.4569695472717283,2.5050908279418946,2.686969664096832,2.6725757443904876,52.13157485022908,0.011100389708464498,-0.006574085204181594,0.017674474912646093,2.6106943863851866,2.4569695472717283,2.30324470815827,75.64108092514272,79.50141138676132,NICK
2002-10-31,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,0,2.5357577800750732,2.5090909719467165,2.4599998950958253,2.5009696292877197,2.6809090638160704,2.6733333241939543,52.13157485022908,0.011590675722142674,-0.00294113301891674,0.014531808741059414,2.6157896813515493,2.4599998950958253,2.3042101088401012,67.30784215674636,73.71801677237374,NICK
2002-11-01,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,0,2.5309093952178956,2.521212267875671,2.460302948951721,2.4962423706054686,2.6748484635353087,2.6736666595935823,52.13157485022908,0.011842715468219467,1.5636678510501552e-05,0.011827078789708966,2.6164965954737323,2.460302948951721,2.30410930242971,66.14854869031954,69.6991572574031,NICK
2002-11-04,2.5939390659332275,2.5939390659332275,2.545454978942871,2.545454978942871,2.309056043624878,12045,2.521212577819824,2.5363638639450072,2.4663635969161986,2.4955151081085205,2.6712121033668517,2.6737272691726686,54.662409318627425,0.014322556230626393,0.00287702058893368,0.011445535641692713,2.6258616373956967,2.4663635969161986,2.3068655564367004,68.53534561041657,67.33057881916106,NICK
2002-11-05,2.545454978942871,2.545454978942871,2.545454978942871,2.545454978942871,2.309056043624878,0,2.527273178100586,2.5363638639450072,2.4699999928474425,2.4949090480804443,2.6663636231422423,2.6734242391586305,54.66240931862741,0.016102231400823896,0.005522062751311724,0.010580168649512172,2.6331861504227936,2.4699999928474425,2.3068138352720915,70.73711532732386,68.47366987602022,NICK
2002-11-06,2.5151519775390625,2.630302906036377,2.5151519775390625,2.630302906036377,2.3860244750976562,330,2.5503033638000487,2.54545476436615,2.483333337306976,2.4959999465942384,2.661757562160492,2.6737575733661654,61.30574304607721,0.02408155819518054,0.009233961840085488,0.014847596355095053,2.6530252800841616,2.483333337306976,2.3136413945297907,82.79379474150191,74.02208522641435,NICK
2002-11-07,2.539393901824951,2.539393901824951,2.5151519775390625,2.5151519775390625,2.281567335128784,7425,2.5503033638000487,2.543030571937561,2.492424285411835,2.4934545040130613,2.6565454411506653,2.6738484835624696,50.49230655864283,0.020872904741455756,0.011561750420359541,0.009311154321096214,2.6478824468412907,2.492424285411835,2.336966123982379,75.06516753700073,76.19869253527573,NICK
2002-11-08,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,0,2.5503033638000487,2.540606379508972,2.496060681343079,2.4909090614318847,2.6498787808418274,2.6736969685554506,50.49230655864283,0.018121134602595124,0.012873627256806658,0.005247507345788466,2.6500660433324352,2.496060681343079,2.3420553193537224,50.42745043451134,69.42880423767156,NICK
2002-11-11,2.460606098175049,2.4666669368743896,2.460606098175049,2.4666669368743896,2.2375853061676025,2145,2.5345457553863526,2.527879166603088,2.5012122273445128,2.4873939180374145,2.642727270126343,2.6730909085273744,46.488120509570166,0.01189092814901116,0.012677087435247559,-0.000786159286236399,2.6436096918794942,2.5012122273445128,2.3588147628095313,18.284640123919758,47.9257526984775,NICK
2002-11-12,2.6181819438934326,2.6181819438934326,2.6181819438934326,2.6181819438934326,2.3750293254852295,165,2.5490911483764647,2.5381821632385253,2.508484971523285,2.490545434951782,2.6370909094810484,2.6733030283451082,57.761007597364134,0.018960870340468894,0.013933844016291826,0.0050270263241770675,2.6589494811068515,2.508484971523285,2.3580204619397187,32.14295080738831,33.618347121940026,NICK
2002-11-13,2.460606098175049,2.460606098175049,2.4060609340667725,2.4060609340667725,2.1826086044311523,495,2.504242753982544,2.5272730588912964,2.5121213674545286,2.489212112426758,2.630848488807678,2.6726363635063173,43.837626673274656,0.007362586426344908,0.012619592498302443,-0.005257006071957535,2.6483167061732518,2.5121213674545286,2.3759260287358055,32.14295080738831,27.523513912899016,NICK
2002-11-14,2.412121057510376,2.630302906036377,2.412121057510376,2.630302906036377,2.3860244750976562,1815,2.527272939682007,2.538788151741028,2.5239395618438722,2.492727270126343,2.6259393978118895,2.6733636379241945,55.931296760186996,0.016079956207140977,0.01331166524007015,0.0027682909670708276,2.658068056556199,2.5239395618438722,2.3898110671315456,64.2857611179799,42.85722091091907,NICK
2002-11-15,2.630302906036377,2.630302906036377,2.630302906036377,2.630302906036377,2.3860244750976562,0,2.5503031253814696,2.550303244590759,2.5357577562332154,2.495030288696289,2.6216363668441773,2.67436363697052,55.931296760186996,0.02272655696181447,0.015194643584419014,0.007531913377395456,2.6634855063500034,2.5357577562332154,2.4080300061164275,66.66666666666673,54.365126197345205,NICK
2002-11-18,2.630302906036377,2.630302906036377,2.630302906036377,2.630302906036377,2.3860244750976562,0,2.5830303192138673,2.55878803730011,2.5475759506225586,2.498424224853516,2.6161212158203124,2.6747878766059876,55.93129676018699,0.027675015593403796,0.01769071798621597,0.009984297607187824,2.6638555509701822,2.5475759506225586,2.431296350274935,100.00000000000006,76.98414259488246,NICK
2002-11-19,2.4848480224609375,2.4848480224609375,2.4848480224609375,2.4848480224609375,2.254077911376953,990,2.5563635349273683,2.5527273416519165,2.544545602798462,2.4981817865371703,2.6097575759887697,2.6750909066200257,47.62327905865879,0.019633389727880424,0.01807925233454886,0.0015541373933315623,2.6640038478691785,2.544545602798462,2.4250873577277456,78.37828450849288,81.68165039172011,NICK
2002-11-20,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.3640339374542236,165,2.5963635444641113,2.5503031492233275,2.547878956794739,2.500484824180603,2.604303035736084,2.6756969714164733,53.78410980655419,0.02277863812724501,0.01901912949308809,0.0037595086341569196,2.6702609313042993,2.547878956794739,2.4254969822851784,74.77474795480754,84.38434415443372,NICK
2002-11-21,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.3640339374542236,0,2.5915151596069337,2.55939404964447,2.5512123107910156,2.5012121057510375,2.5991515254974367,2.676303036212921,53.78410980655419,0.024983278461479408,0.020211959286766355,0.004771319174713053,2.6760943874210334,2.5512123107910156,2.426330234160998,71.17121140112219,74.77474795480776,NICK
2002-11-22,2.4848480224609375,2.5515151023864746,2.4848480224609375,2.5515151023864746,2.314553737640381,4785,2.575757598876953,2.5630303621292114,2.551818370819092,2.502909069061279,2.593454556465149,2.676787886619568,50.673374499182145,0.02207461280870504,0.020584489991154094,0.001490122817550947,2.676582737554339,2.551818370819092,2.4270540040838444,81.08120272878996,75.67572069490679,NICK
2002-11-25,2.4848480224609375,2.4848480224609375,2.4424240589141846,2.454545021057129,2.2265894412994385,4620,2.5406060218811035,2.561818170547485,2.5448486685752867,2.5015757274627686,2.5867878866195677,2.676939401626587,45.62164057760911,0.011808676105088178,0.01882932721394091,-0.007020651108852732,2.674884934796603,2.5448486685752867,2.4148124023539705,58.55851449718376,70.27030954236552,NICK
2002-11-26,2.4909090995788574,2.5030300617218018,2.4909090995788574,2.5030300617218018,2.270571708679199,2640,2.544242429733276,2.5503029823303223,2.544242572784424,2.4996363306045533,2.579454548358917,2.6774848568439484,48.39197724150712,0.007498744027298443,0.016563210576612416,-0.009064466549313973,2.674938179476008,2.544242572784424,2.41354696609284,43.24307657630364,60.96093126742601,NICK
2002-11-27,2.4424240589141846,2.454545021057129,2.436363935470581,2.436363935470581,2.210096836090088,11220,2.510303020477295,2.553333282470703,2.5403031706809998,2.496121187210083,2.5722424268722532,2.6776969814300537,44.997470399734915,-0.001281534697874065,0.012994261521715119,-0.014275796219589184,2.6787862872842325,2.5403031706809998,2.401820054077767,26.125976700594077,42.642522591360716,NICK
2002-11-29,2.4424240589141846,2.478787899017334,2.4424240589141846,2.478787899017334,2.2485806941986084,660,2.484848403930664,2.538181781768799,2.5384849667549134,2.4941817855834962,2.566727275848389,2.678272740840912,47.520285870819926,-0.004761818262893236,0.009443045564793449,-0.014204863827686685,2.679178461090483,2.5384849667549134,2.397791472419344,29.729655016963733,33.03290276462071,NICK
2002-12-02,2.5090909004211426,2.5090909004211426,2.5090909004211426,2.5090909004211426,2.2760696411132812,165,2.4763635635375976,2.5260605812072754,2.5381819128990175,2.4946666431427,2.560909094810486,2.679242435693741,49.30880838321302,-0.005016936975207109,0.006551049056793337,-0.011567986032000446,2.6791010689132686,2.5381819128990175,2.3972627568847664,30.630592316391684,28.82874134465006,NICK
2002-12-03,2.5151519775390625,2.636363983154297,2.436363935470581,2.436363935470581,2.210096836090088,5115,2.472727346420288,2.5066666841506957,2.532727360725403,2.4943030214309694,2.555151524543762,2.6800303149223326,45.31709361662305,-0.01096122448689174,0.0030485943480563216,-0.014009818834948062,2.6803823659968278,2.532727360725403,2.385072355453978,30.512043394368344,30.290763575908148,NICK
2002-12-04,2.472727060317993,2.5999999046325684,2.436363935470581,2.436363935470581,2.210096836090088,5115,2.459394121170044,2.5018182754516602,2.527272808551788,2.4939393997192383,2.5507272839546205,2.6806060743331908,45.31709361662305,-0.015493515563147042,-0.0006598276341843513,-0.014833687928962691,2.680595264559766,2.527272808551788,2.3739503525438104,23.304919520378395,28.14918507704637,NICK
2002-12-05,2.4303030967712402,2.472727060317993,2.363636016845703,2.375757932662964,2.1551196575164795,20295,2.4472729206085204,2.478787970542908,2.5145455598831177,2.4921212196350098,2.5501818323135375,2.680878803730011,42.02879340898538,-0.02370255847577063,-0.005268373802501607,-0.018434184673269023,2.673693778243242,2.5145455598831177,2.3553973415229934,9.471187083147509,21.096049999298312,NICK
2002-12-06,2.369697093963623,2.454545021057129,2.369697093963623,2.4242420196533203,2.1991007328033447,3795,2.4363637447357176,2.460606074333191,2.5100000619888307,2.4912727212905885,2.5459394025802613,2.681393953561783,45.439586152764576,-0.025996353721749355,-0.009413969786351156,-0.0165823839353982,2.673940238668931,2.5100000619888307,2.3460598853087307,12.492608216594363,15.089571606706983,NICK
2002-12-09,2.412121057510376,2.412121057510376,2.412121057510376,2.412121057510376,2.188106060028076,165,2.4169697761535645,2.4466666698455812,2.5048485159873963,2.488848481178284,2.5409090924263,2.681939408779144,44.73102972364353,-0.02846414636493888,-0.013224005102068701,-0.01524014126287018,2.674203112269454,2.5048485159873963,2.3354939197053386,14.814879570313638,12.259558290018731,NICK
2002-12-10,2.412121057510376,2.412121057510376,2.412121057510376,2.412121057510376,2.188106060028076,0,2.4121212005615233,2.442424273490906,2.5021212220191957,2.4870303010940553,2.5370909118652345,2.6821818339824675,44.73102972364353,-0.030073224403164733,-0.016593848962287907,-0.013479375440876826,2.6755551762113012,2.5021212220191957,2.3286872678270902,19.259250193489475,15.522245993466052,NICK
2002-12-11,2.4060609340667725,2.4848480224609375,2.369697093963623,2.4242420196533203,2.1991007328033447,18150,2.4096968173980713,2.434545469284058,2.49242422580719,2.4861818027496336,2.5340000009536743,2.6827878940105436,45.712793350517146,-0.030024268912843155,-0.019279932952398958,-0.010744335960444197,2.660418943951548,2.49242422580719,2.324429507662832,19.259250193489475,17.777793319097757,NICK
2002-12-12,2.4242420196533203,2.4242420196533203,2.4242420196533203,2.4242420196533203,2.1991007328033447,0,2.4193936347961427,2.4333332777023315,2.4933332800865173,2.4855757427215575,2.5310303020477294,2.6834545588493346,45.712793350517146,-0.02964375656102014,-0.021352697674123195,-0.008291058886896945,2.659637094897927,2.4933332800865173,2.327029465275108,20.740697354556602,19.753065913845415,NICK
2002-12-13,2.478787899017334,2.478787899017334,2.478787899017334,2.478787899017334,2.2485806941986084,165,2.4303028106689455,2.4333332777023315,2.485757529735565,2.4860606002807617,2.528545451164246,2.684181833267212,50.31867674610009,-0.024656575520598967,-0.02201347324341835,-0.0026431022771806166,2.639762623102078,2.485757529735565,2.3317524363690523,28.888846150259738,22.962931232768835,NICK
2002-12-16,2.4848480224609375,2.4848480224609375,2.4848480224609375,2.4848480224609375,2.254077911376953,1815,2.4448482036590575,2.430908989906311,2.4784847855567933,2.4855757427215575,2.526181812286377,2.6852121329307557,50.81793631536947,-0.01998482468122864,-0.021607743530980408,0.0016229188497517665,2.6175081283089234,2.4784847855567933,2.339461442804663,36.29622765546764,28.641923720094884,NICK
2002-12-17,2.418181896209717,2.418181896209717,2.375757932662964,2.4000000953674316,2.1771106719970703,1320,2.442424011230469,2.427272605895996,2.466969645023346,2.48509090423584,2.5229696941375734,2.685545468330383,44.131076566722626,-0.022865369350933307,-0.021859268694970988,-0.0010061006559623185,2.5911441873482013,2.466969645023346,2.342795102698491,33.33333333333338,32.839469046353805,NICK
2002-12-18,2.412121057510376,2.412121057510376,2.4000000953674316,2.4000000953674316,2.1771106719970703,1650,2.437575626373291,2.423636221885681,2.4627272486686707,2.4836363649368285,2.5203030252456666,2.6861515283584594,44.13107656672262,-0.02486163233317029,-0.022459741422610847,-0.002401890910559444,2.5899293795255565,2.4627272486686707,2.335525117811785,23.703737376563115,31.1110994551216,NICK
2002-12-19,2.460606098175049,2.545454978942871,2.460606098175049,2.545454978942871,2.309056043624878,3135,2.461818218231201,2.4406059265136717,2.45969694852829,2.487272744178772,2.5176363658905028,2.687484862804413,55.71632352971755,-0.014539094015991072,-0.02087561194128689,0.006336517925295819,2.575470498539505,2.45969694852829,2.3439233985170747,31.11123544166881,29.382768717188657,NICK
2002-12-20,2.545454978942871,2.545454978942871,2.545454978942871,2.545454978942871,2.309056043624878,0,2.4751516342163087,2.452727222442627,2.456666648387909,2.4915151834487914,2.5149697065353394,2.6885454726219176,55.71632352971755,-0.006285947539386161,-0.017957679060906746,0.011671731521520585,2.5593953489459325,2.456666648387909,2.3539379478298854,48.88900933411666,34.567994050783085,NICK
2002-12-23,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,1650,2.4812124252319334,2.4630303144454957,2.4548484921455382,2.4929697418212893,2.514060616493225,2.689060627222061,53.05797237665961,-0.0021655058530121174,-0.01479924441932782,0.012633738566315703,2.551930025146697,2.4548484921455382,2.3577669591443793,65.81213490441827,48.60412656006813,NICK
