Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2022-06-28,11.010000228881836,11.020000457763672,7.829999923706055,8.289999961853027,8.289999961853027,48660900,6.35,5.715000009536743,5.347000026702881,7.391399993896484,11.250099954605103,11.33769998073578,70.18902341475533,-0.13194670268575948,-0.6027131741569242,0.4707664714711647,6.961882027149372,5.347000026702881,3.732118026256391,77.74249879090496,86.86314718566474,KZR
2022-06-29,8.050000190734863,8.430000305175781,7.690000057220459,7.929999828338623,7.929999828338623,10559100,6.792000007629395,6.03600001335144,5.491000008583069,7.258799982070923,11.206099953651428,11.339149980545043,65.8142901246242,0.03786865383844251,-0.4745968085578508,0.5124654623962933,7.451009118454023,5.491000008583069,3.530990898712116,64.38502917194168,77.54126539126169,KZR
2022-06-30,7.829999923706055,8.460000038146973,7.559999942779541,8.270000457763672,8.270000457763672,4435200,7.26200008392334,6.3850000381469725,5.661500024795532,7.131799993515014,11.160699954032898,11.335649981498719,67.85224592675628,0.19760587905981808,-0.340156271034317,0.5377621500941351,7.939721089465335,5.661500024795532,3.3832789601257285,57.426723956289976,66.5180839730455,KZR
2022-07-01,8.210000038146973,9.5,8.100000381469727,9.289999961853027,9.289999961853027,3719300,7.91200008392334,6.834000015258789,5.880000019073487,7.019399995803833,11.11229995250702,11.336649980545044,73.04396408318568,0.40187168969839693,-0.19175067888777422,0.5936223685861711,8.622728615458294,5.880000019073487,3.1372714226886784,62.39443346076714,61.402062196332906,KZR
2022-07-05,9.09000015258789,9.550000190734863,8.6899995803833,9.539999961853027,9.539999961853027,1978400,8.664000034332275,7.259000015258789,6.105000019073486,6.931400003433228,11.065299954414368,11.340049982070923,74.14604185558022,0.577272291313256,-0.03794608484756817,0.6152183761608241,9.244754794598192,6.105000019073486,2.96524524354878,70.25856712760807,63.359908181555035,KZR
2022-07-06,9.579999923706055,10.140000343322754,9.4399995803833,9.84000015258789,9.84000015258789,2043300,8.974000072479248,7.662000036239624,6.342000031471253,6.85619999885559,11.016899952888489,11.340599985122681,75.44348732587378,0.7320474526221146,0.11605262264636837,0.6159948299757462,9.837915388053743,6.342000031471253,2.846084674888763,77.95112793881289,70.20137617572935,KZR
2022-07-07,9.760000228881836,10.40999984741211,9.75,10.25,10.25,1583300,9.438000106811524,8.11500005722046,6.582500028610229,6.782400007247925,10.971899952888489,11.348649983406068,77.13248080445645,0.8776741628129594,0.2683769306796866,0.6092972321332728,10.440198195391602,6.582500028610229,2.724801861828857,82.6504758156635,76.95339029402813,KZR
2022-07-08,10.229999542236328,10.569999694824219,10.029999732971191,10.350000381469727,10.350000381469727,1036800,9.854000091552734,8.558000087738037,6.8360000371932985,6.734600019454956,10.929199957847596,11.355149984359741,77.53827610247079,0.9897444173211731,0.4126504280079839,0.5770939893131892,10.974151406433597,6.8360000371932985,2.697848667953,86.56894223552804,82.39018199666812,KZR
2022-07-11,10.270000457763672,10.350000381469727,9.859999656677246,10.020000457763672,10.020000457763672,883900,10.000000190734863,8.956000137329102,7.090500068664551,6.688200025558472,10.887499966621398,11.358799986839294,72.93845058846063,1.0399448288787356,0.5381093081821342,0.5018355206966014,11.352684962246427,7.090500068664551,2.8283151750826754,86.67935229718887,85.2995901161268,KZR
2022-07-12,9.90999984741211,10.130000114440918,9.460000038146973,10.119999885559082,10.119999885559082,761400,10.116000175476074,9.390000104904175,7.367500066757202,6.648600015640259,10.836399970054627,11.362649984359741,73.45239822114628,1.0754015748647374,0.6455677615186548,0.4298338133460826,11.661024924476058,7.367500066757202,3.0739752090383465,85.30173373651564,86.18334275641082,KZR
2022-07-13,9.960000038146973,10.380000114440918,9.899999618530273,10.199999809265137,10.199999809265137,778100,10.188000106811524,9.581000089645386,7.648000049591064,6.615000009536743,10.785299963951111,11.369049983024597,73.87978366076693,1.0973075483988133,0.7359157188946865,0.36139182950412674,11.911958837617746,7.648000049591064,3.3840412615643833,83.82630524129756,85.26913042500068,KZR
2022-07-14,10.130000114440918,10.270000457763672,10.0,10.09000015258789,10.09000015258789,1037000,10.156000137329102,9.797000122070312,7.916500067710876,6.566000013351441,10.74199996471405,11.374649982452393,72.15959935391166,1.093190517462384,0.807370678608226,0.28581983885415796,12.084354588188685,7.916500067710876,3.7486455472330675,83.87929083934716,84.33577660572011,KZR
2022-07-15,10.289999961853027,10.289999961853027,9.8100004196167,10.270000457763672,10.270000457763672,1224200,10.140000152587891,9.997000122070313,8.191000080108642,6.525000028610229,10.701399970054627,11.381649985313416,73.25690503551179,1.0918659105323378,0.8642697249930483,0.2275961855392895,12.21714921074365,8.191000080108642,4.164850949473636,84.47005404120551,84.05855004061674,KZR
2022-07-18,10.380000114440918,10.479999542236328,9.630000114440918,9.710000038146973,9.710000038146973,975100,10.07800006866455,10.039000129699707,8.436500072479248,6.58000002861023,10.65829996585846,11.38774998664856,64.71148686009933,1.0337127985746193,0.8981583397093625,0.13555445886525674,12.19555473577621,8.436500072479248,4.677445409182287,76.892681889119,81.7473422565572,KZR
2022-07-19,9.880000114440918,10.680000305175781,9.5600004196167,10.260000228881836,10.260000228881836,784000,10.1060001373291,10.111000156402588,8.685000085830689,6.656200037002564,10.630499968528747,11.395849986076355,68.58719164591298,1.020245699879192,0.9225758117433285,0.09766988813586353,12.230196964701848,8.685000085830689,5.139803206959529,78.21074677442796,79.8578275682508,KZR
2022-07-20,10.260000228881836,10.630000114440918,10.09000015258789,10.430000305175781,10.430000305175781,435200,10.152000236511231,10.170000171661377,8.9160001039505,6.7386000442504885,10.596999974250794,11.40484998703003,69.69509337207384,1.0116290822024716,0.9403864658351571,0.07124261636731455,12.279161840332875,8.9160001039505,5.552838367568125,80.2214543019743,78.44162765517372,KZR
2022-07-21,10.399999618530273,10.640000343322754,10.220000267028809,10.359999656677246,10.359999656677246,478300,10.206000137329102,10.181000137329102,9.14800009727478,6.831600036621094,10.556499972343445,11.4144499874115,68.62185897394781,0.9877655370518532,0.9498622800784963,0.03790325697335695,12.225288549468097,9.14800009727478,6.070711645081464,88.70750493235114,82.37990200291777,KZR
2022-07-22,10.460000038146973,10.489999771118164,9.819999694824219,9.890000343322754,9.890000343322754,348000,10.130000114440918,10.135000133514405,9.34650011062622,6.918200044631958,10.506899971961975,11.420449991226196,61.74665398751657,0.9203196172838943,0.9439537475195758,-0.023634130235681505,12.05541340616317,9.34650011062622,6.63758681508927,79.96185935127063,82.96360619519866,KZR
2022-07-25,9.930000305175781,9.930000305175781,9.720000267028809,9.720000267028809,9.720000267028809,511600,10.132000160217284,10.105000114440918,9.530500125885009,7.001400051116943,10.45839997768402,11.426399993896485,59.42740942351655,0.8434281399575276,0.9238486260071662,-0.08042048604963858,11.776407302701324,9.530500125885009,7.284592949068694,56.826361657737095,75.16524198045293,KZR
2022-07-26,9.720000267028809,9.970000267028809,9.470000267028809,9.699999809265137,9.699999809265137,683000,10.020000076293945,10.063000106811524,9.726500105857848,7.085000047683716,10.413299975395203,11.43154999256134,59.145938492855045,0.7719783347097682,0.8934745677476866,-0.12149623303791846,11.169736463046986,9.726500105857848,8.28326374866871,34.184773110588246,56.9909980398653,KZR
2022-07-27,9.829999923706055,10.0,9.390000343322754,9.9399995803833,9.9399995803833,715400,9.92199993133545,10.03700008392334,9.809000086784362,7.168800039291382,10.374599967002869,11.439699988365174,61.5022754061172,0.7263469495511803,0.8600490441083853,-0.13370209455720505,11.094346758962892,9.809000086784362,8.523653414605832,28.296132150398524,39.76908897290793,KZR
2022-07-28,10.050000190734863,10.050000190734863,9.6899995803833,9.819999694824219,9.819999694824219,592500,9.813999938964844,10.010000038146973,9.903500080108643,7.244800033569336,10.339799962043763,11.446349987983703,59.649744658414164,0.6727457657549678,0.8225883884377019,-0.14984262268273407,10.857591730189942,9.903500080108643,8.949408430027344,31.880331053914677,31.45374543830046,KZR
2022-07-29,9.819999694824219,9.859999656677246,9.520000457763672,9.770000457763672,9.770000457763672,665300,9.789999961853027,9.960000038146973,9.978500080108642,7.307600040435791,10.303399968147279,11.452399988174438,58.854282471998374,0.6190953747445,0.7818897856990615,-0.16279441095456149,10.57657290456058,9.978500080108642,9.380427255656704,35.142086388110016,31.77284986414105,KZR
2022-08-01,9.640000343322754,9.960000038146973,9.289999961853027,9.350000381469727,9.350000381469727,679000,9.715999984741211,9.924000072479249,9.981500101089477,7.3766000461578365,10.256499972343445,11.455349988937378,52.51858225768444,0.5365020950775872,0.7328122475747667,-0.19631015249717954,10.566180350896646,9.981500101089477,9.396819851282308,22.369078005358187,29.797165149127608,KZR
2022-08-02,9.329999923706055,9.890000343322754,9.329999923706055,9.699999809265137,9.699999809265137,457800,9.715999984741211,9.868000030517578,9.989500093460084,7.4608000469207765,10.209099974632263,11.459999985694886,56.701611771861415,0.4935984588655078,0.684969489832915,-0.19137103096740715,10.55382181311392,9.989500093460084,9.425178373806247,21.090111527645195,26.20042530703778,KZR
2022-08-03,9.779999732971191,10.109999656677246,9.65999984741211,9.890000343322754,9.890000343322754,581600,9.706000137329102,9.814000034332276,9.992000102996826,7.547800054550171,10.163499979972839,11.465749988555908,58.82241461963822,0.46951618296758646,0.6418788284598492,-0.17236264549226277,10.554089060968511,9.992000102996826,9.429911145025141,25.65948163582782,23.039557056277047,KZR
2022-08-04,10.0,10.40999984741211,9.8100004196167,10.0,10.0,1309900,9.742000198364257,9.77800006866455,9.979500102996827,7.6376000499725345,10.121199984550476,11.474199986457824,60.04265769897136,0.454072592606229,0.6043175812891252,-0.15024498868289615,10.529062662650732,9.979500102996827,9.429937543342922,41.2469986138565,29.33219725910982,KZR
2022-08-05,9.8100004196167,10.470000267028809,9.449999809265137,10.369999885559082,10.369999885559082,2049000,9.86200008392334,9.826000022888184,9.980500078201294,7.745400047302246,10.083799986839294,11.482049984931946,63.916074224548844,0.46631395749470883,0.5767168565302419,-0.11040289903553302,10.532821480953652,9.980500078201294,9.428178675448935,57.31414275792029,41.40687433586819,KZR
2022-08-08,10.5600004196167,10.8100004196167,10.319999694824219,10.489999771118164,10.489999771118164,831400,10.089999961853028,9.902999973297119,10.004000043869018,7.854800043106079,10.048699984550476,11.490949983596801,65.09779375445196,0.4801632917112535,0.5574061435664441,-0.07724285185519064,10.59936200924144,10.004000043869018,9.408638078496596,69.24142532084977,55.934188897542164,KZR
2022-08-09,10.34000015258789,10.550000190734863,9.6899995803833,10.050000190734863,10.050000190734863,950800,10.160000038146972,9.938000011444093,10.000500059127807,7.956000051498413,10.002099986076354,11.497849984169006,57.643491104045985,0.45044228171687273,0.5360133711965298,-0.08557108947965708,10.593912967891402,10.000500059127807,9.407087150364212,68.88171638126445,65.14576148667815,KZR
2022-08-10,10.229999542236328,10.4399995803833,9.819999694824219,10.039999961853027,10.039999961853027,915000,10.189999961853028,9.948000049591064,9.992500066757202,8.05200005531311,9.949399981498718,11.505099983215333,57.4823828188083,0.42122560569404044,0.513055818096032,-0.09183021240199152,10.579215414415374,9.992500066757202,9.40578471909903,59.4298075000607,65.85098306739162,KZR
2022-08-11,10.109999656677246,10.359999656677246,9.640000343322754,9.760000228881836,9.760000228881836,847800,10.142000007629395,9.942000102996825,9.9760000705719,8.146200056076049,9.891099982261657,11.509649982452393,53.014567783455504,0.371198594718976,0.48468437342062076,-0.11348577870164478,10.56934304158968,9.9760000705719,9.38265709955412,43.4210504301154,57.24419143714683,KZR
2022-08-12,10.300000190734863,10.680000305175781,10.130000114440918,10.350000381469727,10.350000381469727,1071500,10.138000106811523,10.000000095367431,9.980000066757203,8.256000061035156,9.846699986457825,11.519299983978271,60.0591730793144,0.37483899892251316,0.46271529852099924,-0.08787629959848609,10.582229161333936,9.980000066757203,9.37777097218047,50.00000000000005,50.95028597672536,KZR
2022-08-15,10.1899995803833,10.779999732971191,10.1899995803833,10.75,10.75,844100,10.19000015258789,10.140000057220458,10.032000064849854,8.372600059509278,9.79389997959137,11.533299984931945,64.0000058455379,0.405328299432858,0.451237898703371,-0.045909599270513024,10.707176974627675,10.032000064849854,9.356823155072032,65.57017158603524,52.997074005383546,KZR
2022-08-16,10.720000267028809,10.720000267028809,10.479999542236328,10.680000305175781,10.680000305175781,814300,10.316000175476074,10.238000106811523,10.05300006866455,8.485400066375732,9.725199990272522,11.546999986171722,62.83166179212313,0.4190127808788269,0.44479287513846216,-0.02578009425963529,10.779418616190048,10.05300006866455,9.326581521139053,85.7456057795993,67.10525912187818,KZR
2022-08-17,10.539999961853027,10.640000343322754,9.850000381469727,9.90999984741211,9.90999984741211,486100,10.29000015258789,10.24000005722046,10.027000045776367,8.581600065231322,9.640999989509583,11.556549985408783,51.6598544619017,0.36353462833393557,0.4285412257775568,-0.06500659744362125,10.734561971276946,10.027000045776367,9.319438120275787,76.09647416672738,75.80408384412061,KZR
2022-08-18,9.850000381469727,9.979999542236328,9.65999984741211,9.949999809265137,9.949999809265137,626900,10.32800006866455,10.235000038146973,10.006500053405762,8.671800060272217,9.55989999294281,11.566099984645843,52.13596465419401,0.31911687468352135,0.40665635555874974,-0.08753948087522839,10.697854476825263,10.006500053405762,9.315145629986262,58.55261561833637,73.46489852155432,KZR
2022-08-19,9.970000267028809,10.149999618530273,9.789999961853027,10.130000114440918,10.130000114440918,459400,10.284000015258789,10.211000061035156,10.01850004196167,8.768800058364867,9.488899998664856,11.577249984741211,54.316471781556764,0.2950389795049553,0.38433288034799085,-0.08929390084303557,10.70968088400358,10.01850004196167,9.327319199919758,46.08817740554898,60.245755730204216,KZR
2022-08-22,10.109999656677246,10.229999542236328,9.850000381469727,9.9399995803833,9.9399995803833,691800,10.121999931335449,10.15600004196167,10.029500007629395,8.869000053405761,9.413399996757507,11.584599981307983,51.642120041930774,0.2576555263831928,0.35899740955503123,-0.10134188317183845,10.708218653898596,10.029500007629395,9.350781361360193,44.5014857037394,49.714092909208226,KZR
